Statistic,Computer Science League Table 2025,,,,,,,
Variable,"Rank,Institution,Entry Standards,Student Satisfaction,Research Quality,Continuation,Graduate prospects outcomes,Graduate prospects on track,Overall Score",,,,,,,
Note,For latest league table please refer to computer-science. © 2024 Complete University Guide Limited. All rights reserved.,,,,,,,
,,,,,,,,
Rank,Institution,Entry Standards,Student Satisfaction,Research Quality,Continuation,Graduate prospects outcomes,Graduate prospects on track,Overall Score
1,University of Cambridge,222,,3.59,98.5,97,90,100
2,University of Oxford,214,3.21,3.81,100,98,93,98
3,Imperial College London,227,3.16,3.93,93.8,97,90,96.6
4,University of St Andrews,216,3.29,3.15,99.3,94,84,93.4
5,University of Warwick,204,3.01,3.75,96,93,86,93.4
6,University of Birmingham,169,3.23,3.77,97.7,96,90,92.9
7,UCL (University College London),208,2.88,3.75,95.1,93,80,92.3
8,University of Bath,196,3.07,3.35,96.6,94,88,92.3
9,Durham University,200,2.84,3.44,96.4,96,88,92
10,"King's College London, University of London",182,2.95,3.56,96.2,97,89,91.6
11,University of Manchester,192,2.96,3.61,95.6,94,84,91.5
12,University of Bristol,186,2.95,3.68,95.8,92,86,91.2
13,University of Sheffield,165,3.1,3.59,99.2,93,86,91.2
14,The University of Edinburgh,220,2.84,3.73,98.4,93,79,91.1
15,University of Southampton,178,2.82,3.59,98.1,91,84,90
16,University of Glasgow,214,2.94,3.61,97.5,94,79,89.9
17,Loughborough University,160,3.2,3.24,96.6,92,86,89.1
18,University of Dundee,177,3.23,3.38,100,91,85,88.9
19,University of Exeter,164,3.08,3,97.3,94,86,88.7
20,University of Leeds,173,2.63,3.62,96.4,88,88,88.2
21,University of York,155,2.69,3.62,96.9,96,86,88.1
22,Queen's University Belfast,154,2.98,3.32,96.2,94,87,88
23,Lancaster University,149,2.92,3.49,97.6,93,84,87.9
24,University of Nottingham,164,3.02,3.5,92.6,89,86,87.7
25,"Royal Holloway, University of London",140,2.96,3.5,97.1,93,85,87.3
26,University of Surrey,135,3.02,3.26,95.1,100,90,87.2
27,Queen Mary University of London,151,3.02,3.65,95.1,83,82,86.6
28,University of Strathclyde,204,3.14,3.21,93.5,88,85,86.5
29,Newcastle University,146,2.83,3.44,96.6,90,85,86.4
30,Aberystwyth University,131,3.35,3.17,95.1,92,80,86.2
31,University of Liverpool,143,3,3.28,95.9,88,85,86
32,Cardiff University,152,2.76,3.41,92.5,93,88,85.9
33,Swansea University,134,3.03,3.22,96.7,88,82,85.3
34,University of Sussex,135,3.11,3.43,92.9,87,85,85.2
35,University of Leicester,133,3.08,3.11,93.4,90,90,84.9
36,University of East Anglia UEA,132,2.85,3.17,93.5,94,93,84.8
37,"City, University of London",134,2.9,3.26,95.8,87,81,84.2
38,University of Aberdeen,167,3.1,3.2,91.9,,,84
39,"Aston University, Birmingham",145,3.01,2.84,92.3,87,89,83.9
40,University of Kent,131,2.93,3.39,94.3,85,77,83.4
41,University of Essex,134,3,3.32,89.2,90,81,83.1
42,Heriot-Watt University,178,2.64,3.14,93.5,90,85,83.1
43,Ulster University,134,3.06,3.12,88.9,87,81,82.3
44,University of Reading,131,2.93,3.07,92.1,84,81,81.8
45,Manchester Metropolitan University,138,3.07,2.75,91.9,84,80,81.1
46,Brunel University London,131,3.14,2.82,90.4,80,79,80.8
47,University of Lincoln,126,2.68,3.15,94.3,84,76,80.8
48,Abertay University,169,3.13,2.74,90.4,80,78,80.1
49,Nottingham Trent University,131,2.99,2.88,93.1,76,77,80
50,"Northumbria University, Newcastle",143,3.05,2.81,84.8,81,84,79.9
51,"Bristol, University of the West of England",133,2.93,2.86,91.1,83,80,79.9
52,University of Portsmouth,130,3.1,2.89,92.4,78,74,79.8
53,University of Plymouth,125,3.09,2.74,86.6,85,83,79.7
54,Edge Hill University,122,2.89,2.5,96.1,80,78,79.6
55,University of Hull,128,3.05,2.89,84.6,84,85,79.5
56,University of Huddersfield,132,2.89,2.74,89.4,84,79,79.5
57,Keele University,117,2.8,2.67,94.5,84,80,79.3
58,Bournemouth University,125,3.01,2.51,91.6,83,80,79.3
59,University of Stirling,151,2.84,2.86,95.2,77,62,79.3
60,University of Winchester,120,2.97,2.58,93.5,,,79.2
61,Liverpool John Moores University,131,3.05,2.82,90.3,77,75,79.1
62,Bangor University,117,2.96,3.02,93.3,76,71,79.1
63,Oxford Brookes University,114,3.09,2.72,91.6,83,78,79
64,Edinburgh Napier University,153,3.04,3.12,86.5,83,76,78.9
65,University of Hertfordshire,125,2.97,3.15,92.4,71,76,78.7
66,Bath Spa University,117,2.92,3.06,92.9,76,74,78.4
67,Staffordshire University,129,3.13,2.84,87.6,75,69,78.2
68,University of Brighton,112,2.91,2.92,89.2,85,82,78.1
69,Birmingham City University,127,3.16,2.51,89.8,79,74,77.9
70,Liverpool Hope University,123,2.96,2.37,92,80,73,77.9
71,University of Bradford,126,3.01,2.69,91.9,73,73,77.8
72,Leeds Beckett University,124,2.99,2.46,91.6,77,82,77.6
73,Robert Gordon University,144,3.24,2.64,91.3,79,74,77.6
74,Kingston University,119,3.15,2.8,88.8,77,70,77.4
75,Sheffield Hallam University,120,3.01,2.57,91,81,72,77.2
76,Falmouth University,135,2.98,3.17,,66,67,76.8
77,University of Chichester,123,3.37,,92.7,,,76.7
78,Coventry University,124,3.05,2.74,84.7,80,76,76.6
79,University of Greenwich,123,3.1,2.7,91,67,69,76.4
80,University of East London,104,3.5,2.8,93,60,64,76.4
81,University of the Arts London,135,3.13,3.18,80,75,71,76.3
82,University of South Wales,126,3.2,2.54,89.3,70,70,76.3
83,University of Salford,131,2.83,2.76,86.9,77,71,76.3
84,University of Worcester,108,3.2,2.24,83.1,88,86,76.2
85,"Goldsmiths, University of London",126,2.83,2.85,83.6,79,74,76.2
86,Glasgow Caledonian University,158,2.92,2.42,90.6,79,76,76.2
87,"University of Westminster, London",112,2.98,2.7,88.3,77,77,75.8
88,De Montfort University,111,2.95,2.57,88.7,77,75,75.6
89,University of Derby,120,2.89,2.48,92.5,72,69,75.6
90,London South Bank University,102,2.98,2.8,88.3,76,69,75.5
91,University of Chester,131,2.88,2.23,84.1,86,74,75.4
92,Canterbury Christ Church University,106,3.04,2.4,87.4,79,77,75.2
93,University of Sunderland,113,3.08,2.52,83.6,82,80,75.1
94,"Teesside University, Middlesbrough",127,3.23,2.6,85.4,66,66,74.8
95,University of Buckingham,113,3.07,,90.5,78,88,74.5
96,Cardiff Metropolitan University,120,2.76,2.43,87.5,80,74,74.3
97,University of Central Lancashire,124,3,2.5,83.2,72,73,73.9
98,University of Gloucestershire,118,2.92,1.87,87.7,76,75,73.9
99,University of West London,120,3.13,2.28,88.4,66,62,73.7
100,York St John University,106,3.1,,88.8,82,77,73.4
101,Solent University (Southampton),125,3.05,,88.4,73,70,72.8
102,Leeds Trinity University,119,2.95,,90,,,72.5
103,University of the West of Scotland,150,3.09,2.63,83.5,65,67,72.5
104,University of Bedfordshire,108,3.06,2.2,83.7,76,67,72
105,University of Northampton,110,3.01,2.03,82.7,71,68,71.3
106,Middlesex University,110,3.3,2.61,79.9,67,52,71.2
107,Anglia Ruskin University,113,3.02,2.31,80.2,71,69,70.9
108,University of Bolton,115,3.36,,83.8,64,71,70.7
109,Norwich University of the Arts,137,2.99,,85,66,60,70.5
110,Buckinghamshire New University,112,3.13,,82.2,76,69,70.3
111,Wrexham University,123,2.77,1.67,88.4,58,73,69.5
112,University of Wales Trinity Saint David,157,3.02,,75.3,67,61,69.3
113,University of Wolverhampton,84,3.07,2.01,85,72,64,68.9
114,London Metropolitan University,88,3.4,1.9,81.5,61,65,68.9
115,University of Suffolk,121,2.69,,83.9,69,72,68.8
116,University for the Creative Arts,138,2.82,,87.3,34,47,64.8
117,University of Roehampton,101,2.91,,76.4,61,57,63.3